id,sentiment,tweet
19818,Negative,yes!! #crashbandicoot remake for #ps4 ðµðµ this has made my day!! woo! ðð this is what i wanted! yay! ðð  
14921,Positive,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
52,Negative,for her #bihday we got her a #nose #job @user  ðð¶ððð    #bihday #petunia we love you ð 
11017,Negative,a true inspiration #raringtogo   
28759,Negative, â #us may ppi: inflationary pressures slowly building - wells fargo   #blog #silver #gold #forex
31535,Negative,"#ihaveadream that one day this nation will rise up, realize and change this: #gunlaws #orlandounited   #march "
14289,Negative,"waiting for peaky blinders, highlight of my night   #calmbeforestorm i suppose ðºâï¸âï¸"
5122,Negative,@user  #thanks once more!
1056,Negative,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
12161,Negative, @user   #stoptheviolence  #pulse the puppets from #themusicofregret @user #abasel2016â¦ 
221,Negative,g o a l s ð repost from @user #propey #ocean #summer   #life #family @ sydneyâ¦ 
12594,Negative,yey!...darating si bro from u.s!ð«ð¬ 
5201,Positive,"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ "
8965,Negative,i am brilliant. #i_am #positive #affirmation     
28377,Negative,you are only as happy as you let yourself be. âºðð   #independent #nothingisgettingmedownâ¦ 
8686,Negative,@user  i'm doing good thx. yes crazy &amp; #horribly  . it's been very #emotional here in #florida &amp; around the world. ð¥
410,Negative,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
1499,Negative,"""we knew nothing about retail"" really. what an ideal candidate to buy a large chain of depament stores ð   #chappell"
7175,Negative,@user   for the history to come!  happy for#clinton.
10417,Negative,"yooo this bitch needs therapy, dique ""i still want you"" get tf outta here you still need this foot up ya ass ð¯ð smdh "
28384,Negative, @user meek mill - dc4 #duedate   bihday lil snupe  
31074,Negative,"the age of adlaine, love this film!! ðð­ #romantic  "
29600,Positive,a @user campaign co-chair answers a few questions... #trump  
30348,Negative,@user #udtapunjab   to watch this movie ð¬ðð
29155,Negative,had a nice evening @ the @user event in ingolstadt with my best friend. got a goodiebag with earrings and won a bracelet ðð   #thx
28521,Negative,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
24579,Negative,when redken official global ig likes your selfie cause your hair is bomb. great way to sta your day! ððððð #redken #redkenbaby  
20548,Negative, @user oh no! #agiftofmagic remains one of my dese island books!   
3490,Negative,farahdhukai's video   this is so true yet so  
12840,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
17279,Negative,she's so #sleepy now #shopping   #saturday #clarins @ centralplaza lardprao 
24582,Negative,"@user went back to the store, only to find out that one of the young employees had resigned, due to disrespectful treatment   "
419,Negative,"#usn rifle day 'snowed out', so ar-15 is closest to m-16 i ever got. @user @user @user   #navy"
19418,Positive,just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user
21978,Negative,a   tale of photographing in yellowstone  #photography
2484,Negative,good morning. let's drink coffee . . . complications are not needed.  my whole being is happy - psalm 16:9    sunday
11053,Negative, @user our lovely new hanging baskets! ready for #summer #beaminster #lovedorset #local #pub   @user 
19347,Negative,chill! ðð»ðð¹    #thankful #blessed #starbucks #mangopassionfruit #asian #detour #pop #ppop 
31560,Negative,"wrong!orlando shows muslims are above the #lgbt community on the liberal ""victim hierarchy"".    "
8939,Negative,whats happening here... pls tag his people.. ó¾´ó¾´  #inshot #girls #cute #summer #blur #sun  â¦... 
25725,Negative,happy friday!  #fashion #friday #happiness #fashionblogger #blogger #style #fashionista #friyay #styleblogger   
26270,Negative,"heyy, i saw that u are a workout fan, so i ask u to test my free app, it's called ""mytraining"" on apple "
12295,Negative,oh! pole sana...did you forget the boers? 
4877,Negative,typical egotistical #tweet from @user   #pathetic    
10017,Negative,"what's wrong with ppl nowadays? i was conducting a sampling the other day &amp; and man said,""of course a mexican would be selling tequila""  "
12381,Negative,red white and blue! #4th #summer #fashion#colors#handmade#jewelry#fashionable##red#white#blue #necklace 
9568,Negative,ð¸ ð ð ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
27616,Negative,what a happy dayð   #love #stunning 
25624,Negative,@user - ready! #handsome   
28845,Negative,senseless. heabroken. baffled. angry. no words to describe. #ripchristina . god needed your voice. my prayers to the grimmie family.  
21996,Negative,best of luck @user @user 
6011,Negative,when both your baes are together and your studyingðð   but damn they fineðð½ 
4627,Negative,cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #blog #awesome #megadeth 
18837,Negative,can't believe we live in a world where people prefer to see guns in people's hands than gay people holding hands #onelove   
21150,Negative,. happy father's dayâ¬ð ã»   #fathersday fathersday #memory #memories #family #ç¶ã®æ¥ #æ¯å­ã®â¦ 
4217,Negative,bihday mom...#bihday   #happiness  #awesomeday #photooftheday #love #family 
21057,Negative,"who says we deserve punishment?? we haven't killed anyone or broken laws, we just love who we love!!! #raging   "
6612,Negative,"even after orlando, only 25% agreed with trump's reaction.    "
1069,Negative,i don't like the adjustment to twilight garrison at all !!!!! just why !!!!!!  . #destiny
13023,Positive,lame duck and lame dick 
12679,Negative,when a season ends with a cliffhanger..#fcku #havetowaitlikeayear     #ugh
30593,Negative,"you hate blacks enjoying being black, @user ie. miscegenation.   @user @user @user @user"
18585,Negative,got my @user tickets for november. can't wait to go see her  
8597,Negative,grandma got me a video game pizza a peach cobbler yeah gym not happening today. lol gotta love gramms  
4090,Negative,#pinoyandproud   indence day...for all the filipino in whole world... #lizquenfanshere need follower ...promise i'll also follow u
6202,Negative, @user we got near the front at @user at #bonnaroo   #greatshow 
25261,Negative,see you guys next week under the electric sky ð #edclasvegas #edc2016 #edc #lasvegas  â¦ 
30313,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
14753,Negative," @user ""cheer me up!"" - @user #sexysunday  #onset #sexy #rileysteele   #dress #selfpic #feature #withxxx "
