id,sentiment,tweet
14045,Negative,"  #bihday, pep! we all love you..   "
22431,Positive,plz sign  #japan  #bullying #tweet4taiji 
11924,Negative, @user whatever you decide to do make sure it makes you  .
21714,Negative,that's a good dog 
25726,Negative,#roses   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
31594,Negative,you not who you really say you is  
4114,Negative, @user 30 mins to go guys till the podcast with @user &amp; @user :d #youtuber #live #nervous  
5327,Negative,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
27762,Negative,you too donald ð¹ 
27279,Negative, @user sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messingâ¦
19319,Negative,tonight @user has @user and @user mystery endeavor. and @user has good witch finale  #goodtv  
2471,Negative,pink barber shop branding:  #barber #pink #branding #packaging #design #creative #fun   
7164,Negative,saturday to-do list... be happy! #inspirationalquote #findhappiness #joy #todolist   â¦  
12087,Negative,already running the streets ð  
20927,Negative,ð3 daysð quake by jacob chance  #16thjune #romance #hot   #cantwait @user    
23149,Negative,thank you god! goodnight. #lastdayofschool  
9141,Negative, @user woke 2horrific orlando news.i don't give a fuck if you r straight or gay orâ¤ï¸goblins with blu hair. no 1 deserves this #orlaâ¦
3482,Negative,already a good sta to the week! thanks balanceldn @user ð   #monday #balanceldnâ¦ 
12691,Negative,just #launched our new venture educo! a #jobboard for #education #professionals    #staup #edujobs
1358,Negative,today in stories that confirm my anxiety disorder -    
7826,Negative,this is happy! #vegan #fresh #healthy   
29310,Negative,just waiting for john mccain to announce he is suspending his campaign and headed to orlando to solve the domestic terrorist crisis.  
23049,Negative,we got buzz!   #kids #toys #disney#tsumtsums 
14273,Positive,.@user you are a disgusting wohless  pig of a human being...assuming you are human.  go play in traffic.
4744,Negative,my toddler spent the afternoon completely naked singing along to our mantra playlist.   #beyou #odindavid #momlife #mamatothreeboys
14748,Negative,my every day of my lifeð©   #insideout #gifs 
12082,Negative,always smile honeys!!!  happy thursday #smile #la #beauty #style   #thursday 
3355,Positive,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
27033,Positive, a deeper look 
1322,Negative,swimming tomorrow! ðð  
10962,Negative,maybe fast forward...skip my 2 week holiday...glass or two of red wine and enjoy @user   #hurryup  
7715,Negative,#igers  #instadaily       purchase proscar | buy proscar without a prescription
31044,Negative,  farm fairy crafts:
10313,Negative,schools breakfast tomorrow morning at denman public!  
14898,Negative,i'm pretty sure that warm weather and sun is my meditation   #sunshine #meditate #quietâ¦ 
3486,Negative,when it hus... #ripchristina #orlandoshooting #prayfororlando #lgbt  ... (vine by grandaya/#ripchristina) 
16148,Negative,only waiting to watch #naitik scene ð but no #naitik scene  ð when #naitik last scene will telecast? ð­ #westandwithyoukaran â¤ï¸
1906,Negative,@user  you are with a lying cheating career criminal#hope she is in prison#u forget about fbi
4008,Negative,next stop woods! #love #live #wonderful #instame #peace #amo #smile #felicidade #feliz  â¦ 
2139,Negative,are you on instagram? come join in with #myhappycapture  #bloggers   
12543,Negative,@user hell no! only @user has that right - to fire and hire @user  
21758,Positive,"@user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "
9326,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9110,Negative, @user just booked to see @user  at the @user on 5th august...cannot wait   #wanna dance
24708,Negative,i cant wait for the superman celebration in @user im going the 11th i will post lots of pictures this is my 5th year going  
27810,Negative,watch angry grandpa react to gift of new house  video:     #grandpa #house 
1672,Negative, @user easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace 
11215,Negative,you dont look at me here!  
21118,Negative,#path #smile  #picardia 
7912,Negative,i am thankful for having freedom. #thankful #positive     
3722,Negative,the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
7609,Negative,only have size 8 and 14 left price $59 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
13171,Negative,"this breaks my hea for vicky! hu &amp; lied to again! sick of it, if he lied there just r no word's at all ð    "
22173,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
18535,Negative,â bangkok ð got7  ð shopping!!!!  #cantwaittoseegot7 #omg  â¦ 
12442,Negative, @user #torbayairshow what a beautiful day and excellent enteainment   
6410,Negative,happy brithday hoshi oppa   hoshi day â¥â¥â¥ 
31026,Negative,#followme &lt;---my poor attempt to get more than 3 followers haha  
2779,Negative,all set for the game...  come on england â½ï¸..  
4155,Negative,ðquote of the day ð  #bless #thankful #optimistic #positive #faith #strong  #motivation  â¦ 
28054,Negative,happy father's day! #fathersday #fathers   #yeg #yeggers #edmonton
3899,Negative,ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ 
28193,Negative,always be happy...ðð  #thanksgodð   sunday [pic] â 
24884,Negative,"after 4.5 months, below the glass sky #btgs is almost finished. #amwriting  "
9932,Negative,  bihday your majesty 
14656,Negative,we just want to wish you a   #monday from eastridge! 
29547,Negative,truly blessed today #blessed #newcar #car   #snapchat #tracybusker #followme #youtuberâ¦ 
28521,Negative,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
8115,Negative,very sad! @user is probably happy that this happened #whitelivesmatter #whitelivesmattermore   
20912,Negative,@user here we come ðð #paris   #loveher
28031,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
18098,Negative, @user i will be the sun that burns away the overcast from your hea. #love #inspirethemretweettuesday   #life 
10363,Negative, guys!! the mv is out guys ððð @user @user   #jacobisgod
6395,Negative,"itâs been said that life is 10 percent what happens to you, and 90 percent how you react to it!    #motivati... "
10485,Negative,the latest personesilenziose!  thanks to @user @user #popup  
30781,Negative,have a great time #medenscouts.explorers and thurs beavers looking forward to their @user adventure  in sept 
1794,Negative,school just ended  
24246,Positive, jokes about women penis humping girl
8454,Negative,ð¶ let's go to the victory ð¶  #sunday#wecanbeheroes ðð½ðªð½ðð½ #spfc 
12790,Positive,the latest the afl tattler!  thanks to @user @user @user  #afghanistan
4193,Negative,today is my first day at my job :) can't wait :p  
4549,Negative,"usama won't be paicipating in thursday's ""kill a jew or christian with a knife"" ramadan challenge   "
21562,Negative,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
1306,Negative," @user we hope you're as   as we are! not too late to get #booking for #musicbooks, #dundalk  #louth "
28424,Negative,"i am so bloody excited for #destinyriseofiron. i want to preorder now, please!?!? #xboxone definitely booking sept 20th off work!  "
892,Negative,safe to say i'm missing #marbs sitting at home on your own watching #euro2016 listening to the rain is #depressing #bringbackhappiness  
11873,Negative,you can't be sad while riding a bicycle! #cycling #positive   
10419,Negative,don't turn into the hulk every time you get  ! take the 1st step now  
9516,Negative,spare change... @user  ! 
11302,Negative, @user 50%#islamic-info 20%#cricket 10%#all-type-spos 10% -poetry 5%#world-news 5%#adds  try kro agr maza na aya to stop fâ¦
16913,Negative,"""take the risk or lose the chance."" ðâ¨ðð»   #love #fÃ© #me #cuteâ¦ "
1839,Negative,"this year was not well received because of the gregorian festival took place in the ramadan, so i don't feel like doing   bihday"
4194,Negative,we just want to make you happy!   #miami #miamibeach #venezolanosenelexterior #venezolanosenmiami #lives... 
9721,Negative,when you want diary queen but remembered it got burnt down.   â¦ 
10220,Negative,i don't understand the twitter   
19632,Negative,@user finally home after amazing event. completed my fuherst distance &amp; a pb -2miles #greatnohswim   
833,Negative,"@user @user we, the people, are failing our fellow citizens.       "
388,Negative, @user this week staed off kinda lame but it's getting better! #yay   #wednesdaywisdom
24272,Negative,aww yeah it's all good bing bong bing bong   
20657,Negative,get #up get   get  #enjoy #music #today #free #apps #free #music 
29124,Negative,@user and they'll tell you now just how   they were using their own #godgiven initiative :-)
1359,Negative,  days #brighton #sea #childrenphoto #spotstudio  
28119,Negative,my ass is bigger than any girls ðð¼ð  
27904,Negative,special #discount if today is your #bihday (Â¯`â¥Â´Â¯)â&gt;  (Â¯`â¥Â´Â¯)    bihday 
7593,Positive,@user twitter is full of vile #altright  #homophobic #theistic #trolls but man does it give me the juice to #fightlikeagirlâ¦
23404,Negative,aquarius season 2 stas now!!!!!!!!! #aquarius #davidduchovny   #finally 
2449,Negative,@user i will be voting for you in the primary.@user is a disgrace and needs to be removed.his trump hate is insane. 
9034,Negative, @user shocked! wow   
17562,Negative, @user smiles are the prize that make you feel alive ...   #feel4 #smile   #positivity #wisdom #quote #love #content 
21398,Negative,series finale of house of lies tonight.  
19820,Positive,@user @user @user lolol @user not a leb either! ððððððððððð  #cow
11757,Negative, @user all checked in for my flight to cincinnati and #ragt16 tomorrow! whoot!  !
7308,Negative,when you're at work and still managed to finally get your hands on some #kylielipkit ð¸   #cantwait 
25740,Negative,think i should #draw a   @user next time! @user @user @user saturday 
19955,Negative,when this comes up as breaking news. poor bastard. i knew she was trouble. just shake it off. #unfriend #wtf   
29188,Negative,because i'm happy... #me #glassesgirl #asiangirl #holiday #ecogreenpark   #fashion #casualâ¦ 
27134,Positive,"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦ "
4447,Negative,*sigh* ó¾§ #fitfriday ó¾¶ó¾¶    #friday #people enjoy! 
10018,Negative,really #dancing in the street #streetdance #tinydancer #kids #saturday   @user @user 
14593,Negative, @user on our way to the #cmtredcarpet â¨   #tunein @user @user 
5365,Negative,@user another fantastic  and moving show this week well done lads #mpcox #orlandoshooting   #moving #well-done
12644,Negative,don't sweat the small stuff people. enjoy and live your life! #blessed #love   
29462,Negative,@user you know what isn't  ? your avi ððð girl that makes me #proud
19416,Negative, @user who up #emo #americanfootball   #minions #kinsella 
4540,Negative,  passenger hits brooklyn bus driver with bottle after argument #jobs #jobsearch #armenia: #an irate pas... 
141,Negative, @user demoing guitars for new album #newalbum #indie #guitars   #echobelly 
30277,Negative,"well back at third shift again, but mr and my girl are hitting it up tomorrow!!!  "
22223,Negative,"homemade sushi for lunch  ð£ð±ðð   #sushi @ lyon, france "
21507,Negative,200 followers!!! welcome dapper plebs....  #tshis #hoodies
13163,Negative," @user #schools should produce  , healthy and productive people. forget #exams, #handwriting and facts. @user @user #fantâ¦"
17605,Negative,staed saving for christmas this week #planning   ððð¼
22802,Negative,well desereved wine after my bachelor thesis defence #success   #proud #satisfiedâ¦ 
64,Negative,you've really hu my feelings :(  
10258,Negative,so...this just happened!!! i have the best fans in the world! thank you!!! #cmtawards  â¦ 
8482,Negative, @user try this #yummy recipe now! ==&gt;    #food #foodie #foodporn #recipe #recipes   #fail #win httâ¦
3377,Negative,"ð   #socialmedia nandita bakshi named president, ceo of bank of the west  "
9637,Negative,sunday run âï¸ ð¦ #sunday #run #sun   #instagood #spoime #lac #spo #sky #goodvibesâ¦ 
1373,Negative,dont think i'll ever be that close to him againðððð¼   @user 
2754,Negative," @user - - #never become   when #life pulls u back ð¦ because, ð¦ #lion also take one #step back when he wants to go for a #lonâ¦"
31126,Negative,wishing all dads out there a very   father's day! fathersday #fathersdayiscoming  #fathersday2016 
25590,Positive,plz sign  #japan  #bullying #tweet4taiji 
3336,Negative,"baby find me on website my id is ""sexy404"" ð  ==&gt;       "
10514,Negative,"brethren! ó¾®ó¾® so sick.... please put me in ya prayers, cus i know you'll cry when ah die.   ââ  ó¾­ó¾­ªâteamâshy'boiâó¾­ªó¾­  ââtha michaelsó¾ó¾"
4457,Negative,#london trip booked for next year!!  
11135,Negative,#euro2016 #marseille how are the security teams supposed to concentrate on keeping crowds safe when they are dealing with drunks  
4610,Negative,another day in #srilanka #kandy #sigiriya #sigiriyarock #tuktuk #yourmysweetâ¡ #greatday  â¦ 
13876,Negative, @user #swanlake #cuaincalls #grateful   @user abtofficial #metseason2016  â¤ï¸.â¦ 
21967,Negative,"me before you, maybe i'm still crying over it  "
